<title>雨餘</title>,<text>漢廣百川會。樓高五月凉。觀瀾仍濯暑。卧聽棹相將。</text>
<title>放回後。孟休徵，宋漢卿 昌 來訪。抽杜韻醉吟。</title>,<text>遠渚收微雨。高樓俯碧流。重來人似鶴。久放客隨鷗。一壑能藏世。三刀莫夢州。佳朋同命駕。寬我獨醒愁。</text>
<title>寄泛翁。用漢章觀漲韻。</title>,<text>積雨風濤壯。高樓暮景賖。魚龍移窟宅。鷗鷺失汀沙。漢廣猶通葦。天長欲泛槎。親朋詩一紙。興入酒帘斜。</text>
<title>逢大玉席上同賦</title>,<text>快閣新晴眺。孤舟晩渡橫。誰誇詩筆健。相對鬂絲明。別浦雲猶濕。圓沙鷺不驚。庚炎渾覺爽。容易一樽傾。野外誰看客。樓中忽對君。一樽消永日。萬事寄浮雲。放跡重城隔。幽期半華分。莫違同社約。沙鳥近人聞。附和韻 大玉出郭仍庚日。登樓卽卯君。烟檣藏晩渚。風箔捲晴雲。宇宙炎凉際。湖山氣勢分。陶然今夕醉。世事不須聞。</text>
<title>雨中簡寄泛翁</title>,<text>捲箔時觀雨。憑欄水泛空。江橋霑酒幔。沙岸繫漁篷。昔疾良行藥。新詩近隔筒。邀賓當許馬。幾待杜陵翁。</text>
<title>賦晴</title>,<text>江濶登樓處。天晴倚榻時。前山朝霧薄。下渚夕陽遅。老子開樽興。佳朋命駕期。夢回蟬唳爽。題句寄相思。霽色羣峯出。西流衆潦歸。稍看洲鷺集。全覺雨鳩稀。返照空明轉。初霞點綴微。釣舟回棹晩。磯畔曬簑衣。</text>
<title>逢都和叔。呼韻同賦。</title>,<text>漫詠揮毫就。殘編信手翻。遠朋重命駕。稚子自譍門。素髮纔垂領。淸醪不滿樽。湖鄕歸思動。幾日住東村。談麈霏霏屑。薰爐裊裊烟。秋晴端正月。農熟太平年。醉態何嫌笑。衰顔各自憐。平生湖海氣。不守子雲玄。</text>
<title>疊前韻。酬權至叔。兼示泛翁。</title>,<text>渚樹秋先落。風江浪自翻。相酬詩在案。幾憶客敲門。養疾宜高枕。寬愁賴小樽。期君超世網。結社共漁村。鷺渚籠秋靄。漁村起暮烟。羽觴邀霽月。商律感流年。氣槩誰同調。才名爾可憐。幾時逢叔寶。揮麈聽談玄。</text>
<title>中秋賞月。和李生深源 河。</title>,<text>玉宇漙淸露。氷輪洗綠烟。幾人同眺望。此夜最嬋娟。倚杖隨夔叟。停杯問謫仙。佳期江漢廣。撫古一樽前。杜詩。倚杖更隨人。霽景通沙嶼。秋光滿石㙜。邀君看月會。適我渡江來。自有逢辰興。應無被俗猜。閑庭同步屧。惜破錦紋苔。</text>
<title>奉酬泛翁中秋對月見寄之韻</title>,<text>霽月誰同賞。佳朋久未遭。樽前傳白雪。筆下響秋濤。釣石垂綸好。騷壇建幟高。澄江半輪影。猶可佐杯螯。白雪一作秀句。</text>
<title>寄泛翁</title>,<text>興盡朋遊散。詩成簡寄遅。不眠明月夜。無酒菊花時。洛寓君如客。江隣我待誰。風流前度地。更問竹林期。</text>
<title>十月望。寄權至叔，洪國卿兩令公。</title>,<text>樂事隨年减。朋遊入夢勞。中秋違賞月。九日負題糕。莫惜詩酬景。何妨醉讀騷。雪堂今夜興。誰與過江臯。</text>
<title>走次泛翁韻。寄回便。</title>,<text>剡曲難乘興。孤山未訪梅。共憐容鬢改。渾覺歲時催。更僕頻傳句。誰家數擧杯。雪峯前夜月。疑是玉人來。</text>
<title>簡寄鴻山宰朴晦叔。兼謝秋露蠏甲之惠。</title>,<text>昔過飛鴻舘。時從駐馬看。嶂雲遮海薄。官路繞溪漫。記我經年跡。憐君愛日歡。杯螯分餉意。持此壽春盤。</text>
<title>對大玉。抽韻同賦。</title>,<text>君似瑤㙜鶴。昂昂獨出羣。春醪江共碧。野席日將曛。跡混光塵合。詩淸物色分。芳辰拚一醉。漁笛隔花聞。</text>
<title>寄謝大玉</title>,<text>杜曲看花會。春江載酒來。狂歌榮啓樂。秀句惠連才。晩峀窓前畫。風灘席下雷。送君淸興盡。獨與月徘徊。</text>
<title>簡謝安東府伯孟休徵</title>,<text>安穩安東伯。春風一紙書。卧治長孺閤。時問子雲居。舊餉分珍後。新編對案餘。江村梅柳節。良會憶相於。休徵寄西厓集一帙。</text>
<title>對大玉。抽韻同賦。</title>,<text>客有雙柑興。鶯啼綠樹深。何妨千日醉。相對百年心。水檻持竿趣。沙村命駕尋。知君修鳳手。笑我老書林。</text>
<title>同諸友訪張尙書于月波亭。仍成小飮。薄暮回舟。張叔涵 善冲 有詩追寄。次韻奉酬。</title>,<text>座忝羣賢會。樓臨二水賖。江山閑是主。身世醉爲家。喚友鶯移樹。窺魚鷺立沙。論文有平子。肯訪瀼西涯。</text>
<title>奉酬泛翁處暑日題寄之韻</title>,<text>爽氣憑江檻。秋聲入井梧。炎蒸三伏過。病暍幾人蘓。碧落纖雲捲。明河匹練鋪。前期端正月。容我共酣呼。</text>
<title>柬江隣李文瑞令公</title>,<text>結社居隣並。乘閑步屧從。江湖同浪跡。年序各衰容。宿雨高軒爽。重陰古樹濃。相思成小夢。秋日已西舂。</text>
<title>走次泛翁韻却寄</title>,<text>久別驚徂序。相思續短篇。同沾秋夕雨。獨泛露梁天。世外山迎客。閑中日抵年。一樽篷底月。良約待君偏。來書有泛舟之約。落句云。秋夕前夜。獨卧山齋。雨不見月而見螢火。口號短律。要和灘翁。泛翁各向松楸去。俱吟叢桂篇。雨霾端正月。雲羃泬㵳天。良晤知何日。淸光負一年。山齋見螢火。衰暮感時偏。</text>
<title>逢泛翁。抽古韻同賦。</title>,<text>對榻愁何在。傳觴意未闌。兒童迎客喜。鷗鷺識人顔。岳麓秋光薄。沙梁露色寒。夜深看月興。信宿也能還。</text>
<title>秋懷寄李允迪。次山兩令公。</title>,<text>久放同逋客。長閑是散仙。坐移琪樹月。詠罷菊花天。世事江聲外。年光鴈影邊。親朋知幾在。一字近稀傳。</text>
<title>重陽後二日。大玉携壺至。抽古韻同席醉吟。</title>,<text>共泛盈樽菊。重登落帽山。良辰那可駐。佳客莫敎還。鴈字秋沙際。漁標水岸間。漫懷徂歲感。霜葉鬢俱斑。</text>
<title>對泛翁。抽韻同賦。</title>,<text>名論違時好。襟期保歲寒。倚樓帆影轉。泛酌菊香殘。舊會身猶健。新詞和更難。江空月小夜。重向雪堂看。</text>
<title>與李生子安 濟漢 呼韻同賦</title>,<text>宛轉羣峯秀。蕭騷萬木凋。風號江動石。沙步雨添潮。客至應同好。詩成秪自謠。相逢佳處興。聊與共逍遙。</text>
<title>㙜山李允迪和余詩。贈新刊東岳續集。復用前韻却寄。前輩評東岳詩曰。衡岳無雲。洞庭不波。</title>,<text>德水文章伯。靑蓮後謫仙。雲晴衡岳日。浪靜洞庭天。萬曆皇明際。三韓使節邊。壯遊華國筆。宗匠大名傳。</text>
<title>寄孟休徵</title>,<text>暮境朋知少。雲游聚散頻。投閑須解紱。取適待垂綸。遇物心無競。論文興有神。漢濱梅信早。宜賞一枝春。</text>
<title>孟休徵當遆安東而仍任還府。追寄以詩。</title>,<text>大府才能著。期年政化成。恩當前席召。民復左轓迎。輪奐湖樓壯。簾㫌峀月明。官梅何遜興。有句寄新聲。休徵𦲷官後。重建映湖樓。</text>
<title>寄泛翁</title>,<text>我豈逃名士。君非遯世翁。索居俱計拙。閑課最詩工。小至梅窓逼。孤村雪逕通。舊遊應不倦。重待一樽同。</text>
<title>酬泛翁至日有懷之作。前韻再疊。</title>,<text>長至新雲物。題詩自泛翁。一陽從地復。四序閱天工。萱室春暉近。梅窓雪月通。杖藜丹壑趣。思與故人同。</text>
<title>前韻寄泛翁</title>,<text>江村建子月。身世杜陵翁。酩酊愁仍破。敲推句未工。梅枝兼鶴瘦。客意與犀通。宴坐延淸眺。相期野席同。</text>
<title>逢大玉弟。抽古韻同賦雪景。</title>,<text>雪景南屛畫。携君一上亭。新晴千朶玉。尙露數峯靑。雜樹粧梅蘂。凡禽借鶴翎。子猷前夜興。回舫繫沙汀。</text>
<title>秉燭抽韻又賦</title>,<text>日月何蕭灑。江湖久卜居。應憐身事拙。自覺世情踈。雪榻淸宵會。梅窓小至餘。濁醪須妙理。秉燭更聯裾。</text>
<title>遣興</title>,<text>久隔脩門路。長瞻紫閣峯。江潭瑤草歇。京闕霱雲重。遠愧林宗哲。偏憐叔夜慵。垂綸堪送老。荷蕢未歸農。</text>
<title>歲朝寄泛翁</title>,<text>江漢春星轉。樽罍栢酒香。霗雲占歲穰。晩景闘身強。樂事須童稚。交遊盡老蒼。懷人梅柳句。相約釣滄浪。</text>
<title>人日大玉來訪。抽韻同賦。</title>,<text>地僻車塵少。衡扉設亦關。春蓂七葉日。霽雪半簾山。愛弟題詩興。良辰對景閑。策驢江路熟。須趁月中還。唐李嶠人日詩。桂吐半輪迎此夜。蓂開七葉應今朝。</text>
<title>聞大玉留宿李文甫草堂。翌朝題寄。用昨韻。</title>,<text>有客尋梅逕。誰家扣竹關。烟光浮近渚。雪色淡遙山。宴坐三人會。淸遊兩日閑。相留仍臈味。投轄未應還。</text>
<title>次李秀夫韻</title>,<text>晩峀遙看雪。春江半入雲。開樽聊引興。對榻共論文。氷渙魚初潑。沙明鷺不分。軟風吹岸柳。先送棹歌聞。夢揖橫江鶴。心閑出峀雲。其愚思寗武。後樂慕希文。好句頻題贈。芳醪幾見分。紛紛浮世事。秪欲斷知聞。</text>
<title>洪九言將赴縣。來宿叙別。抽韻同賦。</title>,<text>惜別湖西宰。其如良夜何。暫回山簡馬。聊訪子雲家。客路春光早。離筵月色多。官梅有新興。題句寄瑤華。</text>
<title>謝酬金進士 鼎臣 送酒寄詩之韻</title>,<text>有美情親隔。無端世故乖。好音詩更賞。愁緖酒能排。釣石江雲凍。梅査岸雪埋。春寒傾煖玉。醉句暢幽懷。</text>
<title>次朴生 鐔 韻</title>,<text>徙倚石欄西。袖中詩卷携。藏山雲半洩。抽岸草新萋。拍浪迎船曲。提壺勸客啼。江村春漸好。臨眺獨扶藜。</text>
<title>醉吟</title>,<text>折柳趨新曲。其如古調何。卧龍梁甫嘯。衰鳳楚狂歌。世態春雲薄。江聲曉雨多。自娛無事飮。時復醉顔酡。</text>
<title>次泛翁韻</title>,<text>與君江漢會。淸賞幾回新。有句漁簑雨。無錢酒市春。漫思浮白興。虗度踏靑辰。政待同舟約。花洲岸戴綸。</text>
<title>對江客。抽卷和古韻。</title>,<text>釋嶠孤雲送。投林倦鳥飛。時名身外小。俗物眼中稀。宿業千緗帙。餘生一布衣。良辰樽酒淺。諧笑客忘歸。</text>
<title>李天生 震晟 下第。舟往原鄕。座中贈別。</title>,<text>漢廣征帆遠。年華客鬂催。何從懷玉售。虗度看花來。路灑楊朱淚。天生李白才。耻爲歸燕詠。飛入畫堂開。唐章孝標下第。作歸燕詩。</text>
<title>寄泛翁，㙜山兩令公。</title>,<text>榮辱俱忘境。江山早定居。厭聞浮世事。稀見故人書。可喚旗亭酒。應分網戶魚。㙜翁詩寄興。佳約莫敎虗。</text>
<title>前韻再三疊。和泛翁。</title>,<text>道屈將安放。身藏廓獨居。日吟詩送老。晨起酒澆書。久慣忘機鳥。頻抽擧網魚。與君同趣味。浮世萬緣虗。雲月調情性。湖山對起居。習成嵇阮懶。好讀老莊書。若下那無酒。槎頭亦有魚。何時觴詠興。水檻共憑虗。</text>
<title>姜察訪禹寶新卜江隣。携李秀夫來訪。抽韻同賦。</title>,<text>比隣重會面。傾盖夙知心。理釣孤舟颺。携筇一逕深。前期從杜曲。高興似山陰。酩酊酬佳景。休爲澤畔吟。</text>
<title>再疊</title>,<text>快閣宜開眺。良朋可賞心。老來詩律細。興到酒樽深。久悶天無雨。時看月有陰。臨流聊浣渴。倚柱更微吟。</text>
<title>前韻三四疊。和姜禹寶。</title>,<text>偶得新知樂。悠然已會心。竹間開逕細。江畔閉門深。寄傲思陶隱。忘機學漢陰。未酬靑玉案。獨贈白頭吟。相逢渭川子。肯有蓬之心。雨霽千峯秀。江流五月深。垂竿白鷺渚。繫纜綠楊陰。爾和滄浪曲。笑余東武吟。</text>
<title>雨後更和五疊</title>,<text>久旱崇朝雨。蒼生望歲心。捲簾朱夏爽。撑艇碧流深。遠峀纔添靄。重雲已散陰。風雷吸江渤。試聽老龍吟。</text>
<title>前韻四五疊。和泛翁，㙜山。</title>,<text>文章千古事。爾意欲何居。太史多奇氣。中郞得異書。薾雲西極馬。擊水北溟魚。名下應求士。深藏豈若虗。古道今誰繼。諸賢逝不居。公車休奏牘。光範恥投書。振趐橫江鶴。揚鱗縱壑魚。天遊觀物化。高枕石樓虗。</text>
<title>逢大玉。同賦六疊。</title>,<text>碧嶂連沙浦。玄亭混野居。誰懷正平刺。不作子公書。投轄非耽酒。持竿豈取魚。歸鴉點綴處。夕照半江虗。</text>
<title>夜坐口占</title>,<text>雨後炎雲爽。樓前暮景移。江淸天盡落。人靜月同隨。藏世休嫌淺。耽閑頗好奇。杜陵能解意。遣興莫過詩。</text>
<title>和泛翁。次聯句韻。</title>,<text>會面頻虗約。題詩漫寄情。相思秋序晩。獨立暮江淸。境僻亭㙜靜。身閑杖屨輕。月華盈又缺。有美隔重城。</text>
<title>舟向黔陽。呼韻疊成。</title>,<text>島嶼秋霞外。樓㙜夕照間。依依廣陵樹。歷歷桂陽山。吟與寒蜩咽。身隨倦鳥還。舟行棲隱處。長擬鹿門閑。維舟紅蓼畔。駐馬白雲間。落葉初飛浦。斜陽漸隱山。常存遺世想。獨自渡江還。遠愧种明逸。當時號最閑。</text>
<title>金都事 碩 挽</title>,<text>阮巷童遊地。長懷感古哀。爲官纔好報。有子且賢材。大夢浮生化。高秋急景催。巴江回棹恨。寂寞閉泉㙜。</text>
<title>泛翁起廢除桂陽。詩以柬之。</title>,<text>處困心應泰。投閑鬂已踈。元非求世用。自是荷恩除。郡閣臨湖海。官樽佐蠏魚。長安深巷雪。猶勝杜門居。</text>
<title>梅澗自江陵官滿而歸。一見之後。音問亦踈。詩以寄信。</title>,<text>久別回雙舃。相逢閱幾蓂。凄凉光德里。寂寞子雲亭。舊會行當續。新詩可復聽。脩門今不隔。江畔獨竛竮。</text>
<title>別泛翁赴桂陽</title>,<text>惜別論文友。淸歡尙未央。風塵身老大。湖海興猖狂。醉態齊諧語。離歌楚客章。明時容傲吏。自可信行藏。</text>
<title>逢大玉。抽韻同賦。</title>,<text>夕景移沙嶼。寒雲鎖洞門。淸觴逢客興。佳句贈人言。雪艇橫簑影。風潮落渚痕。連床宜信宿。待月倚江軒。</text>
<title>閱道德經。用前韻求和大玉。</title>,<text>偶閱玄修學。誰通衆妙門。虗明方寸理。淸寂五千言。朗月無遺照。浮雲不點痕。燒香凝宴坐。紫氣滿書軒。</text>
<title>寒江月</title>,<text>霽景玄陰散。氷輪冉冉團。蘸江光不濕。暈 一作映 雪色逾寒。是夜瓊樓望。誰家綺席看。心期嗟歲晩。有美隔雲端。</text>
<title>前韻三疊。夜坐和大玉韻。</title>,<text>客興誰回舫。寒江早閉門。河斜看斗柄。沙宿聽禽言。雪嶂雲無影。梅庭月有痕。好詩高詠罷。爽氣一開軒。</text>
<title>奉邀泛翁四疊</title>,<text>好是藏漁社。休思隱鹿門。詩名君最著。閑事我能言。跌宕湖山趣。淋漓醉墨痕。興來看雪月。一枕共寒軒。</text>
<title>雪月正佳。有時獨酌。披閱酬唱詩卷。有懷卷中人。簡寄泛翁。兼示梅澗，金華。</title>,<text>卷裏江山色。樽前雪月淸。賞君風格老。聽我醉歌行。梅澗元同調。金華要細評。重成詩社會。鷗鷺待春聲。</text>
<title>立春日寄大玉</title>,<text>曙色東方啓。天機北斗旋。時看荊楚記。老誦謝陶篇。嶂雪開新霽。江春入舊年。良辰懷愛弟。書遆小童傳。</text>
<title>春帖</title>,<text>我老身長健。逢辰嘯也歌。看書眼似月。飮酒量如河。雪圃抽蔬甲。氷灘試釣簑。欲題梅柳句。何處得春多。</text>
<title>己未元日。示道明，戒休。</title>,<text>九五高堂福。斑衣六十翁。嬉游童稚長。湛樂歲時同。梅柳春江上。乾坤壽域中。良辰頻送喜。樽酒莫敎空。</text>
<title>人日逢大玉。抽韻口占。</title>,<text>淑景催梅柳。相逢日是人。春盤供冷淡。雪屋任淸貧。醉憶簪華勝。閑宜戴角巾。江湖重引興。題句答芳辰。</text>
