爭奈探利者,輕生入海底
池蛙喧乍止,野鶻去難尋
群飛政得意,各謂安樂窩
那知豪俠兒,挾彈張罻羅
持身隨節序,屈指數陰晴
樽酒忘衰病,詩篇頌聖明
欲尋漁者路,細雨白沙汀
玉粒朝盈案,金波晝灧甁
着屐仍持傘,登樓欲擧杯
里閭遮碧柳,庭院澁靑苔
樓頭與山近,屐齒尙泥深
鳥影來天際,蟬聲出樹陰
還丹扶病勢,節鉞總軍機
忠義須全美,功名要永垂
地位超文武,絲綸近聖明
鈴平餘慶在,旌善寵光生
豈免日相逼,皆言秋更肥
老翁臨棐案,走吏叩苔扉
況有老親在,誰如君此行
山高鴦宇列,海闊蜃樓明
寡助𪚥生𪚥,多𪚥𪚥𪚥疑
山中雲暗處,江上月明時
紺嶽雲連屋,長湍月照窓
殘生已無幾,淸景可爲雙
久矣已無酒,幸哉仍有魚
世情非復舊,交道尙如初
寒暄隔無多,何幸見粲者
生物荷天地,仁風扇朝野
配匹生民始,乾坤定位初
幾人嗟死別,獨我共貧居
廻看包往古,直視燭來今
照處眞如鏡,同時可斷金
淚多雙眼暗,慾少一身輕
耿耿思鄕意,悠悠去國情
問誰成我志,謀我有誰忠
雨露霑濡闊,江山往復重
到處靑山好,吟詩白髮新
廟堂垂雨露,鄕里隔風塵
回首都迷院,三峯似送人
世利秋毫小,交情粥面濃
廟堂如見記,貼字許從便
寧海尋親舊,韓山拜祖先
爲欠臨事懼,又昧知人明
縱悔亦已矣,萬死幸一生
溪聲帶雨急,樹影涵風涼
境寂有佳致,心空生妙香
正音師甫白,幽意到羲黃
雨枕溪聲急,晴窓樹影涼
少曾分皀白,久矣戰玄黃
雲雨俄多變,乾坤又一涼
持身愼平素,遇事濟蒼黃
谷密山光合,樓高月色涼
忽逢岑侍者,面赤愧衰儒
賢聖雲間電,虛空海上漚
蒼黃無客送,寂寞有孫隨
明月輝鷹劍,靑苔蝕馬碑
地腴耕稼好,人少往來疏
枉慕淵明秫,深慙葛亮廬
勸予來避暑,屈指已經年
美酒精神暢,嘉飧口腹便
地近同千里,天遙共一邦
永懷心合一,獨處影成雙
蹤跡雖然異,音聲似得聞
幸今垂茂渥,從此揖淸芬
人坐難免此,吾輩亦飄然
細草野如海,長橋虹掛天
須畫江樓會,同遊有好僧
坐我金花上,綵花三面浮
海味眞多品,山行知幾層
腥宜及來客,素可共居僧
豈耽林外靜,不避邑中喧
逐客欣相遇,禪翁默不言
本求食祿非求利,只爲榮親不爲身
客路離愁江上雨,故園歸夢日邊春
再依大廈雖知許,久汙雕梁却自慙
深避鷹鸇投海島,羨他鴛鷺戲江潭
暫別蕪城當葉落,遠尋蓬島趁花開
谷鶯遙想高飛去,遼豕寧慙再獻來
旣傳國信兼家信,不獨家榮亦國榮
萬里始成歸去計,一心先算却來程
勢削不容凡樹木,格高唯惹好雲煙
點酥寒影妝新雪,戛玉淸音噴細泉
見君終日能懷信,慙我趨時盡放慵
石壁戰聲飛霹靂,雲峯倒影撼芙蓉
聚散只憑潮浪簸,高低況被海風吹
煙籠靜練人行絶,日射凝霜鶴步遲
猛焰燎空欺落日,狂煙遮野截歸雲
莫嫌牛馬皆妨牧,須喜狐貍盡喪群
已饒野菊誇秋艶,應羨巖松保歲寒
可惜含芳臨碧海,誰能移植到朱欄
出沒自由塵外境,往來𪚥𪚥洞中天
稻粱滋味好不識,風月性靈深可憐
永無飛溜侵凌得,唯有閒雲撥觸多
峻影每先迎海日,危形長恐墜潮波
日引暮陰齊島樹,風敲夜子落潮沙
自能盤石根長固,豈恨凌雲路尙賖
麗色也知於世有,閒情長得似君無
宿妝含露疑垂泣,醉態迎風欲待扶
靜無纖垢侵金鏡,時有輕颸觸玉盤
嗚咽張良言未用,潺湲孫楚枕應寒
旅愁從此休凋鬢,行色偏能助破顏
浪蹙沙頭花撲岸,雲妝石頂葉籠山
畫角聲中朝暮浪,靑山影裏古今人
霜摧玉樹花無主,風暖金陵艸自春
門柳已凋新歲葉,旅人猶着去年衣
路迷霄漢愁中老,家隔烟波夢裏歸
干戈到處方多事,詩酒何時得再逢
遠樹參差江畔路,寒雲零落馬前峰
含情朝雨細復細,弄豔好花開未開
亂世風光無主者,浮生名利轉悠哉
蘇武書回深塞盡,莊周夢逐落花忙
好憑殘景朝朝醉,難把離心寸寸量
不惟騷雅標新格,能把行藏繼古賢
藜杖夜携孤嶼月,葦簾朝捲遠村烟
遠離塵世雖堪喜,爭奈風情未肯闌
影鬪晴霞紅葉逕,聲連夜雨白雲湍
秋月春風詩準備,旅愁羈思酒消磨
縱無功業傳千古,祇有文章自一家
早賜金蓮垂異寵,更將鍾乳賞忠言
丁寧紫詔關宸柙,瀲灎黃封輟上樽
談鋒競發雌黃妙,酒令初嚴大白浮
徐稚已敎懸榻下,陳遵未厭閉門留
詩榻夜涼風斷送,倡樓日晏酒拘牽
一場曾把浮生比,千里長將別恨傳
壇上不聞夫子語,澤邊來笑屈原醒
臨風小笛歸秋浦,帶雨寒蓑向晚汀
安身自與山閑靜,抱道常隨世卷舒
恥向嵩高爭捷徑,甘從穎水卜幽居
席上從容拜一笑,金樽須盡酒如澠
絳帳高堂許一登,文才慙愧豆盧膺
跨馬行衝微雪白,擧鞭吟數亂峯靑
天邊日落歸心促,野外風寒醉面醒
原上無風殘燒斷,峯前欲雪凍雲低
畏途獨怪行人少,候館頻聞困馬嘶
浮生浪迹身如寄,旅枕無眠夜更長
雪灑園林花書發,年豐村落酒猶香
曾勞旅夢飛天外,更喜淸談接枕前
不分駑駘終附尾,何時鷄犬得昇仙
堂上墨君眞得妙,毫端草聖已偏工
曾聞伯蔚保家主,更喜黃門有父風
洞中地寂煙霞古,塵外心虛物我齊
況有高人迎倒屐,更驚佳論妙揮𪚥
問易每過王湛宅,圍棋曾賭謝公莊
秋光暗淡園林換,晚雨霏微枕簟涼
早抱虛名驚衆耳,那知有命壓人頭
蛾眉錯畫終辭國,猿臂無功竟不侯
詩名迥出蘇梅右,文格須廻漢魏前
欲向雲霄追駿足,自嗟山澤伴癯仙
秋晚衡陽霜雁斷,天低楚岫凍雲微
東山若爲蒼生起,北闕行承紫詔歸
曾從天上謫仙客,來餽壺中大道漿
餘事文章黃絹妙,同門兄弟白眉郞
上帝已敎長吉去,海山曾待樂天來
當年翰墨爲人寶,高世聲名造物猜
文變唐朝今掃地,天敎安定世生孫
扶持正道韓公後,破黜諸家孔氏尊
身藏氷谷凄涼久,耳絶眞人警咳餘
隱几靜觀齊物論,閉門方著絶交書
欲專一壑開茅棟,須卜比隣住翠微
招我江東携室去,羨君林下棄官歸
自驚俗客非仙骨,碧玉壺中醉紫霞
五雲深處有人家,狂客閑來興味多
五年去國長爲客,九日無人共把杯
紅葉忽驚霜後落,黃花猶似亂前開
橫皺愁眉孤岫遠,平鋪淨練碧波澄
雲飛畫棟歸湘浦,風送漁舟入武陵
門前櫓響淸溪月,村外樵歌薄暮天
漠漠古灘沙似雪,超超春岸草如煙
祇因曾點初成服,得見宣尼善誘人
藹藹升堂多吉士,陶陶滿坐盡嘉賓
不怕長官嚴號令,謾嗔行客惡因緣
乘樓未作吹簫伴,奔月還爲竊藥仙
屢許和顏曾假色,肯廻温律更吹枯
南枝舊有歸禽戀,中道誰憐困鮒呼
百箇紫梨來大谷,一壺淸酒換烏程
久無好事尋揚子,忽喜論文見李生
問我歸來從小隱,留君談笑緩廻程
腹中早識精神滿,胸次都無鄙吝生
窮途誤墜千尋壑,逸足須騰萬里程
作賦誰先吳國士,誦書曾號洛陽生
詩名早竊韓齊柳,交道重申孔遇程
莫愛孤棲參白足,應須一起爲蒼生
堂上高懸絳紗帳,幕中偏擁碧油幢
去珠感德初還浦,猛虎知仁已渡江
誰道官居如水泠,尙驚談笑作春温
翠娥屢見東山妓,綠蟻閑傾北海樽
興來自斡千鈞筆,吟罷閑題十樣牋
太白肝腸如錦麗,陸機詞賦似珠連
飄零亂世誰存者,故舊如今只有君
浪迹相逢浮海葉,無心來作出山雲
我昔獨麾韓信鉞,君今先著祖生鞭
曾誇一代同爭霸,恥作三山最後仙
十萬丈夫軒外竹,三千宮女檻前花
那愁世上春將暮,別有壺中日未斜
每欲烹鷄侍供給,因思捫蝨話辛酸
近來交道如雲薄,唯有先生耐歲寒
共遊場屋君先捷,笑指煙霞我獨歸
風急摶鵬從北起,月明驚鵲向南飛
歲月屢驚羊胛熟,風騷重會鶴天寒
十年契闊挑燈話,半世功名抱鏡看
問津路遠槎難到,燒藥功遲鼎不開
科第未消羅隱恨,離騷空寄屈平哀
曾酬絶唱鬚先斷,近爲新篇筆欲焚
西晉遠欺陶處士,南朝高壓鮑參軍
十載寒暄如夢寐,一甌談笑許從容
尋眞要記盧山面,結社須追白老蹤
羨君年少才無敵,嗟我身窮世不容
已作寧原三友約,羞言李杜二人蹤
杜氏腹中呑國子,楮公皮裏襄陽秋
聲名東漢無雙客,家世中朝第一流
多與門生行避路,因尋隱客幸逢秋
謝公窓外靑山遠,嚴子臺前碧水流
潨然淸韻便兩耳,不覺塵心渾自滌
見說淸平洞裏亭,亭前一派鳴幽寂
老葉半書蟲字暗,柔條長繫午陰繁
低含宿雨藏虛閣,斜帶春風掛小軒
金馬玉堂賢學士,蒼顏白髮醉先生
宋纖小隱林泉密,翁仲荒墟草樹平
映世片心淸似水,致君忠膽大於軀
驥馳狹路爭駑馬,虎去空山舞孼狐
山窓久抱支離病,花苑無由點檢春
忽有丘門三益友,來尋楚澤獨醒人
座上歌姬眞眄眄,尊前詞客有還還
蒼顏白髮風塵外,綠水靑山几案間
勸留佳客方投轄,更許淸談共破顏
十室絃歌群俗樂,一樽風月長官閑
明似千年金匣鏡,淸於一片玉壺氷
南蕃出慰蒼生望,北闕行承紫詔徵
暫見主人晨蓐食,苦無行客宿舂糧
斗升足活貧莊叟,霖雨誰尋病子桑
那嫌遠謫身空老,已覺相思病未蘇
我在瘴濱聊鬱結,君言世路亦崎嶇
林下欲求容膝地,世間何處稱人情
厭聞時輩登科第,唯記君家好弟兄
飮酣林下金樽凸,棋罷陰中玉局寒
不爲高人當檻種,應無閑客叩門看
科第由來求俊士,公卿誰肯薦非才
長鯨欲奮波濤竭,病鶴思飛羽翮摧
黃稻日肥鷄鶩喜,碧梧秋老鳳凰愁
煙波不返遊吳棹,雪月期浮訪剡舟
商船截破寒濤碧,漁笛吹殘落照紅
鷺格斗高菰岸上,鴈謀都寄稻畦中
偶來古寺尋陳迹,却對高僧話舊情
半壁夕陽飛鳥影,滿山秋月冷猿聲
如今逸鶴知誰繫,粗慰驚猿遲我廻
塵世舊顔風拂盡,煙溪新隱月迎來
莫敎驚落羌兒笛,好待來隨驛使塵
帶雪更粧千點雪,先春偸作一番春
雙眼曉隨溪水碧,一身秋與嶺雲輕
繞床虎吼獰風散,入鉢龍蜿白氣生
靑山繞屋雲生榻,碧樹低窓露滴簾
食罷仍傾霞液酒,醉餘還置水精鹽
晚涼新月偏窺戶,夜靜淸風自卷簾
山味好烹龍耳菌,僧筵不用虎形鹽
惠遠不禁陶令飮,儼公聊與習之親
氷消玉硯浮蟾腹,酒溢金巵沒鳳脣
鼻端莫見成風手,眼底空餘泣玉痕
鬱氣蟠胸難自洩,狂言到吻可堪呑
尋春共向藏花塢,入夜聊停問月杯
美酒全勝呑絳雪,淸篇還似讀靑苔
甕中有蟻催開閣,壁上無蛇穩送杯
七相古墳唯碧草,五侯舊宅謾蒼苔
鍛柳已甘從叔夜,賦桐翻愧贈山濤
吟兼露葉寒螿苦,愁共陽崖白雪消
幽花泣露落未落,輕燕受風西復西
撩亂春情狂似絮,摧頽醉貌兀如泥
風寒古殿箏聲咽,月白空庭塔影斜
南郭几前聞地籟,毗耶衣上脫天花
學空終欲歸兜率,求死何須應少微
掉覺舌猶三寸在,撫憐腰始一圍非
點水蜻蜓綃翼綠,浴波鸂䳵繡毛紅
仙人掌重蓮承露,宮女腰輕柳帶風
內署直來黃閣密,新堤行處白沙連
玄成作鏡君心正,傅說調羹衆口便
千首詩中驕富貴,一張琴上養襟靈
龍山曉霧濃於雨,鵠嶺宵熢遠似星
信步從敎巾墊雨,閑吟不覺笠欹風
山花染出燕脂爛,野燒橫來漢幟紅
崔氏弟兄皆列戟,韋公父子盡明經
世家他日標儒傳,里社何人榜德星
誰知淸切中書地,還有風流外監身
美行已登銀筆麗,遒詞曾奪錦袍新
仙鼇壯力扶山起,金虎雄精叱電驅
諫掖共稱張給事,將壇兼作李金吾
大手直凌修月戶,淸才獨合判花郞
孔光溫室何言樹,杜牧中書屢拜囊
一萬古風丞相系,三千詩筆翰林才
紫微宮裏朝天罷,玄圃園中逐乘來
夜聽金胥傳刻漏,朝陪玉帝草絲綸
圖南鵬翼凌蒼海,拱北星芒耀紫宸
電手掀名驚鬼膽,雲斤琢句出天心
二年靑瑣抽毫侍,昔日沈香頮面吟
兄弟不應慙魯衛,姓名曾共記瀛蓬
兪公沈靜含澄韻,劉子淸眞振素風
羨君劇郡堪游刃,愧我窮途尙轉蓬
關令後孫眞道骨,新羅古國揔仙風
人間早駭金毛吼,天上親臨玉塵風
共羨方袍侵法衮,堪誇胡眼對重瞳
綠岸有時雙鷺立,碧天何處一帆歸
山含紅日低村樹,風卷銀濤碎釣磯
孤村畏盜猶橫戟,古院逢僧暫試茶
萬里歸雲閑送鶴,一溪高柳靜藏鵶
飣盤纔見團臍蠏,掛網還看縮項鯾
十里烟花眞似畫,一江風月不論錢
曉凉黃犢歸平野,日午幽禽浴淺溪
滿院薜蘿纏壁暗,傍窓楊柳壓簷低
金鴨焚香趨佛殿,木魚催粥借僧盂
松風瑟瑟無絃曲,烟岫層層著色圖
坐呼階畔馴人鶴,臥聽門前警盜鵝
萬柳影中南北路,一溪聲外兩三家
脚待舁籃陶令病,腰難勝帶沈郎癯
空山雨暗孤猿嘯,苦竹烟深一鳥呼
柳餘陶令門前五,山勝禺强海上三
天水相連迷俯仰,雲烟始卷占東南
水光瀲瀲搖船閣,月影微微落帽簷
碧浪漲來孤岸沒,白雲斷處短峯尖
喧喧門外千帆集,寂寂巖陬丈室幽
滿院松篁僧富貴,一江烟月寺風流
輕風靜掃烟光去,落月時兼曉色明
短麓前頭看寺榜,橫舟側畔問灘名
長劒遠遊孤客思,一杯相笑故人心
天晴舍北溪雲散,月落城西竹霧深
今歲漸非前歲貌,異鄕還憶故鄕遊
龍湫日暮腥雲合,鸞嶺秋寒瘴氣收
優人得意多供笑,官妓承歡屢整粧
石竹裙翻微露襪,櫻桃口小細調簧
忍敎紅袖佳人去,獨伴黃冠道士行
煙外遠山愁黛斂,風前垂柳舞腰輕
門外靑松如我瘦,階前綠竹似君賢
蕭條郡舍三秋臥,寂寞郵亭一夜眠
朝衰暮落雙蓬鬂,南去東還一葛巾
繞縣靑山橫似郭,滿畦黃稻積如囷
歸來阮籍空長嘯,寂寞相如故倦遊
郵吏送迎何日息,使華奔走甚時休
秋霜染盡吳中樹,暮雨昏來楚外山
橐底酒錢渾罄倒,篋中詩卷更追删
散盡舊書留藥譜,撿來餘畜有茶經
搖搖旅思風前纛,泛泛孤蹤水上萍
煙巒遠似粧眉綠,霜葉濃於醉臉紅
往日狂携金谷妓,今朝始禮雪山童
十條纖玉休牽手,六尺飄蓬易轉蹤
紅葉九秋聊暫別,綠楊三月約重逢
故人情重登山送,慈母恩深陟屺瞻
渡嶺雪愁隨鴈苦,過江風信掛烏占
閑呼玉局爭雙六,醉把朱絃弄十三
不必論文期渭北,端宜聯句會城南
花媚三千宮女臉,柳搖十五妓兒腰
蜜蜂啑蘂脾初重,乳鷰尋巢舌轉饒
日映午花酣醉頰,露霑春草濕裙腰
慢斟芳酒三杯足,靜鬪仙碁一路饒
玉書不用尋蒼腎,瑤瑟深宜奏綠腰
狂客自呼元浪漫,佳人誰喚蕫嬌饒
滿林白雪猿跳破,半壁紅暉鳥喚殘
香燼冷堆山室寂,磬聲淸斷石牎寒
巖連井榻雲長濕,地近茶窓雪易殘
閑掛鐵君經夏結,狂燒木佛禦天寒
苔侵篆額碑文暗,雨染紅泥壁畫殘
寶育臺含孤月冷,摩訶岬觸斷雲寒
狐驚柱杖初拈起,鳥喜齋鍾半擊殘
雪色與師眉孰白,山光入我眼爭寒
裁雲舊習津津出,夢雨餘痕旋旋殘
信步偶尋融老懶,滿身猶帶廣文寒
厭雪寒麕爭穴燥,避風幽鳥擇枝低
走藤遇曲難成杖,臥木因高偶作梯
溪竹困陰孫未長,庭梅飽雨子初肥
旅軒風簟牽人睡,野鼎春蔬慰客饑
只爲別來長飽戀,故應相見更多姿
詩敎雪暈微侵鬢,酒放春紅半蘸肌
笑顔爲我還春色,道經如今亦世姿
好句似珠跳遍手,淸談如雪冷渾肌
木鵝卵破方生翼,石女兒嬌更媚姿
山字肩高成冷坐,稻畦衲短稱淸肌
詞格淸哀珠有淚,道心虛寂井無波
禪公旅寓窠依鳥,園客仙期繭作蛾
援筆舊曾題莫莫,挑燈今復說空空
學禪師作癯形鶴,避世吾爲斷尾雄
浪跡如今雲不繫,回頭他日夢渾空
生涯已付三杯聖,意氣都關尺劒雄
果熟空園猿活計,松深幽谷鶴家鄕
天開古壁千尋直,龍吐靈泉一派長
憐渠獨扇蚊飛枕,恨我難憑犬寄書
莫效胡威空問絹,已聞羊續久懸魚
吏散獨陪棠樹茇,客來應向練裠書
橫經漂麥思高鳳,問禮趨庭想伯魚
輕絺寵薄身先認,團扇恩踈手始知
碧樹露寒蟬嘒曉,畫梁泥盡鷰歸時
霜秋少睡先鷄起,露曉多情伴鶴吟
俊拔子應三耳湧,衰遲我已二毛侵
愁髯苒苒方黏雪,詩骨巉巉漸聳山
岫爲窓開呈遠碧,苔因門杜長新斑
更分香滑千金藥,與護衰遲六尺身
輕破筯端瓊屑散,暖消杯底玉膏勻
一見暫開詩酒會,淸談聊洗簿書昏
寒雲苒苒侵松檻,乾雪騷騷響竹軒
乘馹飛裝雖似迫,尋僧高趣乍如閑
飢猿撥雪寒彌叫,獨鶴穿雲晚自還
氷筯下垂簷霤直,雪花平合瓦溝高
詩肩向曉成駝背,病鬢侵寒竪蝟毛
俗習例多如蜑子,縣封誰信自蠶叢
避風羸僕投巖下,厭雪飢禽落檻中
來往八千餘步地,指麾四十六州軍
曉寒虛閣生淸籟,夕霽長天卷駮雲
郡吏來迎如老狖,村民走避似驚麞
千囷已猒觀紅腐,一斝何妨酌碧香
盡日營中猶曲膝,五更窓外自呼名
狂言屢發眉堪灸,褊憤難消癭欲生
雨滴油衣元末着,風飄紗帽不勝攲
孤村淡淡人煙起,一路依依驛柳垂
阻向中天瞻日月,厭看平地洶波濤
何時撲滅心中火,同席潛磨笑裏刀
豈愁一萬五千步,早是東西南北人
楊柳不詞迎送慣,江山應恠往來頻
才雄獨作人中鳳,緣厚曾攀牓上龍
傷錦拙能慙郡寄,燃藜大手賀儒宗
奇巖當檻蹲頑豹,逬笋穿簷走稚龍
五斗解醒聞乃祖,三杯通道出吾宗
年豐野壟嘉禾合,訟息公庭碧草新
莫憶銅龍曾接虎,不妨銀兔暫纏身
垂柳惱人隨處綠,幽花無主爲誰紅
郵亭閱遍經由客,野性誰如放曠翁
肺渴更知村酒好,睡昏聊喜野茶香
竹根逬地龍腰曲,蕉葉當窓鳳尾長
至人已化今無跡,古屋雖扶尙不僵
丈六定從何處現,大千猶可箇中藏
湖淸巧印當心月,浦闊貪呑入口潮
古石浪舂平作礪,壞舡苔沒臥成橋
往來唯有鸎相識,衰病那堪馬似飛
客舍新除垂柳路,人家半掩映花扉
萬里壯濤奔白馬,千年老木臥蒼虬
海風吹落蠻村笛,沙月來迎浦客舟
紅日落時天杳杳,白雲缺處水蒼蒼
雨晴草色連空綠,風暖梅花度嶺香
鬬却寒梅瓊臉潔,笑他穠杏錦趺奢
飛來易見穿靑樹,落去難知混白沙
地溫尙有林衣綠,園古偏多木耳黃
七睕香茶風皷腋,一盤寒菓雪侵膓
詣吏自明猶未得,仰天大笑更何陳
讒人尙在誰投虎,吾道難行謾泣麟
道直誰憐元似矢,鬢斑爭奈漸成霜
滿山寒雪懶廻首,一路斜陽空斷膓
未學舌柔甘自責,本無毫犯亦何慙
完山醉夢方驚罷,漢邑歡遊又正酣
初如蕩蕩懷春女,漸作寥寥結夏僧
兒戱牽衣聊足樂,客來敲戶不須應
櫪馬喧嘶殘月曉,枝禽噪集暝烟時
北還南去路何限,古往今來人自悲
柳色依依風挽翠,松花撲撲雨黏黃
葵收鴨脚村烹好,酒漉魚涎野釀香
無賴夕陽還送恨,多情芳草可勝悲
簷間語鷰還留客,枝上啼鸎又喚誰
道直自甘人共棄,情同唯有子相親
繁開芍藥欹紅頰,爛熟櫻桃點絳唇
緬思潘閬三峯好,且任陳蕃一室蕪
小塢移花邀客看,比隣有酒遣兒沽
自號灌畦閑老圃,皆呼傲世一高人
談筵落屑空驚客,睡榻鳴雷幾撼隣
披襟快却風來北,隱几從敎日向西
